
s_10_val1: (0.9668874172185431, array([[0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.02140717, 0.06280675, 0.04726934, 0.2021275 ],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585],
       [0.03909626, 0.04104642, 0.04255162, 0.04092585]], dtype=float32))
s_90_val1: (1.0, array([[0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.02143367, 0.06275131, 0.04727931, 0.20159562],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344],
       [0.03918629, 0.04104925, 0.04260008, 0.04085344]], dtype=float32))
s_100_val1: (1.0, array([[0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.03922717, 0.04105049, 0.04261934, 0.04082006],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ],
       [0.02144667, 0.06272771, 0.04727864, 0.2013624 ]], dtype=float32))
s_10_val2: (0.9581604426002767, array([[0.03923276, 0.04105018, 0.04262668, 0.04081581],
       [0.03923276, 0.04105018, 0.04262668, 0.04081581],
       [0.03923276, 0.04105018, 0.04262668, 0.04081581],
       ...,
       [0.03923276, 0.04105018, 0.04262668, 0.04081581],
       [0.03923276, 0.04105018, 0.04262668, 0.04081581],
       [0.03923276, 0.04105018, 0.04262668, 0.04081581]], dtype=float32))
s_20_val2: (0.9575736325385694, array([[0.03923318, 0.04105022, 0.04262937, 0.04081688],
       [0.03923318, 0.04105022, 0.04262937, 0.04081688],
       [0.03923318, 0.04105022, 0.04262937, 0.04081688],
       ...,
       [0.03923318, 0.04105022, 0.04262937, 0.04081688],
       [0.03923318, 0.04105022, 0.04262937, 0.04081688],
       [0.03923318, 0.04105022, 0.04262937, 0.04081688]], dtype=float32))
s_30_val2: (0.9569701280227596, array([[0.03923335, 0.04105035, 0.04263021, 0.0408179 ],
       [0.03923335, 0.04105035, 0.04263021, 0.0408179 ],
       [0.03923335, 0.04105035, 0.04263021, 0.0408179 ],
       ...,
       [0.03923335, 0.04105035, 0.04263021, 0.0408179 ],
       [0.03923335, 0.04105035, 0.04263021, 0.0408179 ],
       [0.03923335, 0.04105035, 0.04263021, 0.0408179 ]], dtype=float32))
s_40_val2: (0.9563492063492063, array([[0.03923373, 0.04105054, 0.04263137, 0.04081902],
       [0.03923373, 0.04105054, 0.04263137, 0.04081902],
       [0.03923373, 0.04105054, 0.04263137, 0.04081902],
       ...,
       [0.03923373, 0.04105054, 0.04263137, 0.04081902],
       [0.03923373, 0.04105054, 0.04263137, 0.04081902],
       [0.03923373, 0.04105054, 0.04263137, 0.04081902]], dtype=float32))
s_50_val2: (0.9571742313323572, array([[0.03923447, 0.04105069, 0.04263245, 0.04081965],
       [0.03923447, 0.04105069, 0.04263245, 0.04081965],
       [0.03923447, 0.04105069, 0.04263245, 0.04081965],
       ...,
       [0.03923447, 0.04105069, 0.04263245, 0.04081965],
       [0.03923447, 0.04105069, 0.04263245, 0.04081965],
       [0.03923447, 0.04105069, 0.04263245, 0.04081965]], dtype=float32))
s_60_val2: (0.9602526002971769, array([[0.03923558, 0.0410508 , 0.04263333, 0.04081932],
       [0.03923558, 0.0410508 , 0.04263333, 0.04081932],
       [0.03923558, 0.0410508 , 0.04263333, 0.04081932],
       ...,
       [0.03923558, 0.0410508 , 0.04263333, 0.04081932],
       [0.03923558, 0.0410508 , 0.04263333, 0.04081932],
       [0.03923558, 0.0410508 , 0.04263333, 0.04081932]], dtype=float32))
s_70_val2: (0.9611613876319759, array([[0.03923732, 0.04105086, 0.04263422, 0.04081826],
       [0.03923732, 0.04105086, 0.04263422, 0.04081826],
       [0.03923732, 0.04105086, 0.04263422, 0.04081826],
       ...,
       [0.05176988, 0.04623895, 0.0304046 , 0.05855242],
       [0.05176988, 0.04623895, 0.0304046 , 0.05855242],
       [0.05176988, 0.04623895, 0.0304046 , 0.05855242]], dtype=float32))
s_80_val2: (0.9605666156202144, array([[0.03923929, 0.04105093, 0.04263534, 0.04081685],
       [0.03923929, 0.04105093, 0.04263534, 0.04081685],
       [0.03923929, 0.04105093, 0.04263534, 0.04081685],
       ...,
       [0.03923929, 0.04105093, 0.04263534, 0.04081685],
       [0.03923929, 0.04105093, 0.04263534, 0.04081685],
       [0.03923929, 0.04105093, 0.04263534, 0.04081685]], dtype=float32))
s_90_val2: (0.9599533437013996, array([[0.03924191, 0.04105094, 0.04263641, 0.04081498],
       [0.03924191, 0.04105094, 0.04263641, 0.04081498],
       [0.03924191, 0.04105094, 0.04263641, 0.04081498],
       ...,
       [0.03924191, 0.04105094, 0.04263641, 0.04081498],
       [0.03924191, 0.04105094, 0.04263641, 0.04081498],
       [0.03924191, 0.04105094, 0.04263641, 0.04081498]], dtype=float32))
s_100_val2: (0.9593206951026856, array([[0.03924491, 0.04105103, 0.04263755, 0.04081279],
       [0.03924491, 0.04105103, 0.04263755, 0.04081279],
       [0.03924491, 0.04105103, 0.04263755, 0.04081279],
       ...,
       [0.03924491, 0.04105103, 0.04263755, 0.04081279],
       [0.03924491, 0.04105103, 0.04263755, 0.04081279],
       [0.03924491, 0.04105103, 0.04263755, 0.04081279]], dtype=float32))
s_10_val3: (0.9548543689320388, array([[0.03924561, 0.04105105, 0.0426393 , 0.04081234],
       [0.03924561, 0.04105105, 0.0426393 , 0.04081234],
       [0.03924561, 0.04105105, 0.0426393 , 0.04081234],
       ...,
       [0.03924561, 0.04105105, 0.0426393 , 0.04081234],
       [0.03924561, 0.04105105, 0.0426393 , 0.04081234],
       [0.03924561, 0.04105105, 0.0426393 , 0.04081234]], dtype=float32))
s_20_val3: (0.9539603960396039, array([[0.03924564, 0.04105115, 0.04264092, 0.04081293],
       [0.03924564, 0.04105115, 0.04264092, 0.04081293],
       [0.03924564, 0.04105115, 0.04264092, 0.04081293],
       ...,
       [0.03924564, 0.04105115, 0.04264092, 0.04081293],
       [0.03924564, 0.04105115, 0.04264092, 0.04081293],
       [0.03924564, 0.04105115, 0.04264092, 0.04081293]], dtype=float32))
s_30_val3: (0.9530303030303029, array([[0.03924565, 0.04105133, 0.04264244, 0.04081416],
       [0.03924565, 0.04105133, 0.04264244, 0.04081416],
       [0.03924565, 0.04105133, 0.04264244, 0.04081416],
       ...,
       [0.03924565, 0.04105133, 0.04264244, 0.04081416],
       [0.03924565, 0.04105133, 0.04264244, 0.04081416],
       [0.03924565, 0.04105133, 0.04264244, 0.04081416]], dtype=float32))
s_40_val3: (0.952061855670103, array([[0.03924607, 0.04105147, 0.04264392, 0.04081534],
       [0.03924607, 0.04105147, 0.04264392, 0.04081534],
       [0.03924607, 0.04105147, 0.04264392, 0.04081534],
       ...,
       [0.02144863, 0.06273723, 0.04730473, 0.20145527],
       [0.02144863, 0.06273723, 0.04730473, 0.20145527],
       [0.02144863, 0.06273723, 0.04730473, 0.20145527]], dtype=float32))
s_50_val3: (0.9510526315789474, array([[0.03924705, 0.04105164, 0.04264524, 0.04081614],
       [0.03924705, 0.04105164, 0.04264524, 0.04081614],
       [0.03924705, 0.04105164, 0.04264524, 0.04081614],
       ...,
       [0.03924705, 0.04105164, 0.04264524, 0.04081614],
       [0.02144911, 0.06273673, 0.04730574, 0.20145267],
       [0.02144911, 0.06273673, 0.04730574, 0.20145267]], dtype=float32))
s_60_val3: (0.95, array([[0.03924874, 0.04105174, 0.04264651, 0.04081559],
       [0.03924874, 0.04105174, 0.04264651, 0.04081559],
       [0.03924874, 0.04105174, 0.04264651, 0.04081559],
       ...,
       [0.03924874, 0.04105174, 0.04264651, 0.04081559],
       [0.03924874, 0.04105174, 0.04264651, 0.04081559],
       [0.03924874, 0.04105174, 0.04264651, 0.04081559]], dtype=float32))
s_70_val3: (0.9489010989010989, array([[0.03925074, 0.04105169, 0.04264772, 0.04081424],
       [0.03925074, 0.04105169, 0.04264772, 0.04081424],
       [0.03925074, 0.04105169, 0.04264772, 0.04081424],
       ...,
       [0.03925074, 0.04105169, 0.04264772, 0.04081424],
       [0.03925074, 0.04105169, 0.04264772, 0.04081424],
       [0.03925074, 0.04105169, 0.04264772, 0.04081424]], dtype=float32))
s_80_val3: (0.9477528089887641, array([[0.03925326, 0.04105167, 0.04264913, 0.04081222],
       [0.03925326, 0.04105167, 0.04264913, 0.04081222],
       [0.03925326, 0.04105167, 0.04264913, 0.04081222],
       ...,
       [0.03925326, 0.04105167, 0.04264913, 0.04081222],
       [0.03925326, 0.04105167, 0.04264913, 0.04081222],
       [0.03925326, 0.04105167, 0.04264913, 0.04081222]], dtype=float32))
s_90_val3: (0.946551724137931, array([[0.03925627, 0.0410517 , 0.04265101, 0.04080972],
       [0.03925627, 0.0410517 , 0.04265101, 0.04080972],
       [0.03925627, 0.0410517 , 0.04265101, 0.04080972],
       ...,
       [0.03925627, 0.0410517 , 0.04265101, 0.04080972],
       [0.03925627, 0.0410517 , 0.04265101, 0.04080972],
       [0.03925627, 0.0410517 , 0.04265101, 0.04080972]], dtype=float32))
s_100_val3: (0.9452941176470588, array([[0.03925988, 0.04105166, 0.04265261, 0.04080679],
       [0.03925988, 0.04105166, 0.04265261, 0.04080679],
       [0.03925988, 0.04105166, 0.04265261, 0.04080679],
       ...,
       [0.03925988, 0.04105166, 0.04265261, 0.04080679],
       [0.03925988, 0.04105166, 0.04265261, 0.04080679],
       [0.03925988, 0.04105166, 0.04265261, 0.04080679]], dtype=float32))
s_10_val4: (0.9426877470355731, array([[0.03926057, 0.04105148, 0.04265428, 0.04080633],
       [0.03926057, 0.04105148, 0.04265428, 0.04080633],
       [0.03926057, 0.04105148, 0.04265428, 0.04080633],
       ...,
       [0.03926057, 0.04105148, 0.04265428, 0.04080633],
       [0.03926057, 0.04105148, 0.04265428, 0.04080633],
       [0.03926057, 0.04105148, 0.04265428, 0.04080633]], dtype=float32))
s_20_val4: (0.9415322580645161, array([[0.03926067, 0.0410513 , 0.04265604, 0.04080702],
       [0.03926067, 0.0410513 , 0.04265604, 0.04080702],
       [0.03926067, 0.0410513 , 0.04265604, 0.04080702],
       ...,
       [0.03926067, 0.0410513 , 0.04265604, 0.04080702],
       [0.03926067, 0.0410513 , 0.04265604, 0.04080702],
       [0.03926067, 0.0410513 , 0.04265604, 0.04080702]], dtype=float32))
s_30_val4: (0.9403292181069959, array([[0.03926085, 0.04105138, 0.04265782, 0.04080836],
       [0.03926085, 0.04105138, 0.04265782, 0.04080836],
       [0.03926085, 0.04105138, 0.04265782, 0.04080836],
       ...,
       [0.03926085, 0.04105138, 0.04265782, 0.04080836],
       [0.03926085, 0.04105138, 0.04265782, 0.04080836],
       [0.03926085, 0.04105138, 0.04265782, 0.04080836]], dtype=float32))
s_40_val4: (0.9438025210084033, array([[0.03926128, 0.04105146, 0.04265957, 0.04080971],
       [0.03926128, 0.04105146, 0.04265957, 0.04080971],
       [0.03926128, 0.04105146, 0.04265957, 0.04080971],
       ...,
       [0.03926128, 0.04105146, 0.04265957, 0.04080971],
       [0.03926128, 0.04105146, 0.04265957, 0.04080971],
       [0.03926128, 0.04105146, 0.04265957, 0.04080971]], dtype=float32))
s_50_val4: (0.9479613733905579, array([[0.03926212, 0.04105157, 0.0426613 , 0.04081073],
       [0.03926212, 0.04105157, 0.0426613 , 0.04081073],
       [0.03926212, 0.04105157, 0.0426613 , 0.04081073],
       ...,
       [0.0528417 , 0.05576047, 0.10388501, 0.04407521],
       [0.0528417 , 0.05576047, 0.10388501, 0.04407521],
       [0.0528417 , 0.05576047, 0.10388501, 0.04407521]], dtype=float32))
s_60_val4: (0.9490131578947368, array([[0.03926369, 0.04105165, 0.04266274, 0.04081054],
       [0.03926369, 0.04105165, 0.04266274, 0.04081054],
       [0.03926369, 0.04105165, 0.04266274, 0.04081054],
       ...,
       [0.05284276, 0.05575981, 0.1038844 , 0.04407458],
       [0.05284276, 0.05575981, 0.1038844 , 0.04407458],
       [0.05284276, 0.05575981, 0.1038844 , 0.04407458]], dtype=float32))
s_70_val4: (0.9478699551569507, array([[0.03926577, 0.04105163, 0.04266422, 0.04080947],
       [0.03926577, 0.04105163, 0.04266422, 0.04080947],
       [0.03926577, 0.04105163, 0.04266422, 0.04080947],
       ...,
       [0.05284472, 0.05575906, 0.10388385, 0.04407298],
       [0.05284472, 0.05575906, 0.10388385, 0.04407298],
       [0.05284472, 0.05575906, 0.10388385, 0.04407298]], dtype=float32))
s_80_val4: (0.9466743119266056, array([[0.03926837, 0.0410516 , 0.042666  , 0.04080777],
       [0.03926837, 0.0410516 , 0.042666  , 0.04080777],
       [0.03926837, 0.0410516 , 0.042666  , 0.04080777],
       ...,
       [0.03926837, 0.0410516 , 0.042666  , 0.04080777],
       [0.03926837, 0.0410516 , 0.042666  , 0.04080777],
       [0.03926837, 0.0410516 , 0.042666  , 0.04080777]], dtype=float32))
s_90_val4: (0.9454225352112675, array([[0.03927152, 0.04105156, 0.04266809, 0.04080535],
       [0.03927152, 0.04105156, 0.04266809, 0.04080535],
       [0.03927152, 0.04105156, 0.04266809, 0.04080535],
       ...,
       [0.03927152, 0.04105156, 0.04266809, 0.04080535],
       [0.03927152, 0.04105156, 0.04266809, 0.04080535],
       [0.03927152, 0.04105156, 0.04266809, 0.04080535]], dtype=float32))
s_100_val4: (0.9441105769230769, array([[0.03927517, 0.04105154, 0.04266991, 0.04080247],
       [0.03927517, 0.04105154, 0.04266991, 0.04080247],
       [0.03927517, 0.04105154, 0.04266991, 0.04080247],
       ...,
       [0.03927517, 0.04105154, 0.04266991, 0.04080247],
       [0.03927517, 0.04105154, 0.04266991, 0.04080247],
       [0.03927517, 0.04105154, 0.04266991, 0.04080247]], dtype=float32))
s_10_val5: (0.953125, array([[0.03927574, 0.04105134, 0.04267213, 0.04080217],
       [0.03927574, 0.04105134, 0.04267213, 0.04080217],
       [0.03927574, 0.04105134, 0.04267213, 0.04080217],
       ...,
       [0.03927574, 0.04105134, 0.04267213, 0.04080217],
       [0.03927574, 0.04105134, 0.04267213, 0.04080217],
       [0.03927574, 0.04105134, 0.04267213, 0.04080217]], dtype=float32))
s_20_val5: (0.9523615635179152, array([[0.03927559, 0.04105116, 0.04267441, 0.04080312],
       [0.03927559, 0.04105116, 0.04267441, 0.04080312],
       [0.03927559, 0.04105116, 0.04267441, 0.04080312],
       ...,
       [0.03927559, 0.04105116, 0.04267441, 0.04080312],
       [0.03927559, 0.04105116, 0.04267441, 0.04080312],
       [0.03927559, 0.04105116, 0.04267441, 0.04080312]], dtype=float32))
s_30_val5: (0.9515728476821192, array([[0.03927566, 0.04105099, 0.04267661, 0.04080491],
       [0.03927566, 0.04105099, 0.04267661, 0.04080491],
       [0.03927566, 0.04105099, 0.04267661, 0.04080491],
       ...,
       [0.03927566, 0.04105099, 0.04267661, 0.04080491],
       [0.03927566, 0.04105099, 0.04267661, 0.04080491],
       [0.03927566, 0.04105099, 0.04267661, 0.04080491]], dtype=float32))
s_40_val5: (0.9528619528619529, array([[0.03927613, 0.04105122, 0.04267878, 0.04080697],
       [0.03927613, 0.04105122, 0.04267878, 0.04080697],
       [0.03927613, 0.04105122, 0.04267878, 0.04080697],
       ...,
       [0.03927613, 0.04105122, 0.04267878, 0.04080697],
       [0.03927613, 0.04105122, 0.04267878, 0.04080697],
       [0.03927613, 0.04105122, 0.04267878, 0.04080697]], dtype=float32))
s_50_val5: (0.9563356164383562, array([[0.03927712, 0.0410514 , 0.04268063, 0.04080822],
       [0.03927712, 0.0410514 , 0.04268063, 0.04080822],
       [0.03927712, 0.0410514 , 0.04268063, 0.04080822],
       ...,
       [0.05182892, 0.04623412, 0.03042831, 0.05852489],
       [0.05182892, 0.04623412, 0.03042831, 0.05852489],
       [0.05182892, 0.04623412, 0.03042831, 0.05852489]], dtype=float32))
s_60_val5: (0.9594947735191638, array([[0.03927863, 0.04105144, 0.04268267, 0.04080816],
       [0.03927863, 0.04105144, 0.04268267, 0.04080816],
       [0.03927863, 0.04105144, 0.04268267, 0.04080816],
       ...,
       [0.05183186, 0.04623401, 0.03042975, 0.0585236 ],
